
========================================
 DATABASE: Ecas2664
  1301 | 
  1300 | 
  1034 | 
  929 | 
  804 | 
  783 | 
  710 | 
  593 | 
  521 | 
  499 | 
  487 | 
  388 | 
  340 | 
  313 | 
  220 | 
  198 | 
  193 | 
  193 | 
  192 | 
  171 | 
  141 | 
  121 | 
  95 | 
  90 | 
  86 | 
  80 | 
  77 | 
  48 | 
  42 | 
  40 | 
  33 | 
  31 | 
  31 | 
  31 | 
  30 | 
  30 | 
  28 | 
  28 | 
  27 | 
  24 | 
  23 | 
  21 | 
  18 | 
  17 | 
  16 | 
  15 | 
  12 | 
  12 | 
  11 | 
  11 | 
  11 | 
  10 | 
  9 | 
  9 | 
  8 | 
  8 | 
  8 | 
  7 | 
  7 | 
  7 | 
  7 | 
  7 | 
  6 | 
  6 | 
  5 | 
  5 | 
  5 | 
  5 | 
  4 | 
  4 | 
  4 | 
  4 | 
  4 | 
  4 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  2 | 
  2 | 
  2 | 
  2 | 
  2 | 
  2 | 
  2 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 

========================================
 DATABASE: Ecas2670
========================================
  Tables: 167

  216473 | 
  147142 | 
  94718 | 
  81571 | 
  51040 | 
  32770 | 
  25326 | 
  8322 | 
  7921 | 
  4473 | 
  4256 | 
  3547 | 
  3504 | 
  2333 | 
  2035 | 
  2029 | 
  2029 | 
  1785 | 
  1028 | 
  1022 | 
  1022 | 
  909 | 
  780 | 
  710 | 
  625 | 
  593 | 
  569 | 
  540 | 
  535 | 
  499 | 
  497 | 
  340 | 
  331 | 
  331 | 
  318 | 
  318 | 
  266 | 
  171 | 
  168 | 
  141 | 
  124 | 
  90 | 
  86 | 
  77 | 
  63 | 
  56 | 
  56 | 
  43 | 
  40 | 
  34 | 
  33 | 
  31 | 
  30 | 
  29 | 
  28 | 
  27 | 
  26 | 
  22 | 
  21 | 
  21 | 
  21 | 
  20 | 
  18 | 
  17 | 
  17 | 
  16 | 
  16 | 
  15 | 
  12 | 
  11 | 
  11 | 
  10 | 
  10 | 
  10 | 
  9 | 
  9 | 
  9 | 
  8 | 
  8 | 
  7 | 
  7 | 
  7 | 
  7 | 
  7 | 
  6 | 
  6 | 
  5 | 
  5 | 
  5 | 
  5 | 
  5 | 
  4 | 
  4 | 
  4 | 
  4 | 
  4 | 
  4 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  2 | 
  2 | 
  2 | 
  2 | 
  2 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 

========================================
 DATABASE: Ecas2672
========================================
  Tables: 169

  303805 | 
  289263 | 
  128652 | 
  127661 | 
  112235 | 
  96369 | 
  79151 | 
  34894 | 
  23205 | 
  13597 | 
  7147 | 
  5116 | 
  4760 | 
  3638 | 
  3465 | 
  2643 | 
  2293 | 
  2293 | 
  2042 | 
  1800 | 
  1491 | 
  1490 | 
  1490 | 
  1327 | 
  1099 | 
  913 | 
  888 | 
  725 | 
  693 | 
  608 | 
  593 | 
  528 | 
  522 | 
  385 | 
  343 | 
  252 | 
  251 | 
  239 | 
  239 | 
  230 | 
  183 | 
  171 | 
  141 | 
  136 | 
  120 | 
  113 | 
  86 | 
  77 | 
  60 | 
  55 | 
  41 | 
  40 | 
  33 | 
  31 | 
  30 | 
  30 | 
  29 | 
  29 | 
  28 | 
  27 | 
  22 | 
  22 | 
  21 | 
  18 | 
  18 | 
  17 | 
  15 | 
  15 | 
  15 | 
  13 | 
  12 | 
  12 | 
  11 | 
  11 | 
  10 | 
  10 | 
  10 | 
  9 | 
  9 | 
  8 | 
  8 | 
  7 | 
  7 | 
  7 | 
  7 | 
  7 | 
  7 | 
  6 | 
  6 | 
  5 | 
  5 | 
  5 | 
  5 | 
  4 | 
  4 | 
  4 | 
  4 | 
  4 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  2 | 
  2 | 
  2 | 
  2 | 
  2 | 
  2 | 
  2 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 

========================================
 DATABASE: Ecas2673
========================================
  Tables: 164

  287755 | 
  264666 | 
  144880 | 
  139755 | 
  91086 | 
  51260 | 
  42550 | 
  24855 | 
  21949 | 
  21390 | 
  18832 | 
  15783 | 
  7160 | 
  5606 | 
  4924 | 
  4555 | 
  2966 | 
  2911 | 
  2911 | 
  2258 | 
  1988 | 
  1980 | 
  1775 | 
  1453 | 
  1423 | 
  1104 | 
  1057 | 
  974 | 
  851 | 
  694 | 
  593 | 
  536 | 
  520 | 
  518 | 
  460 | 
  297 | 
  230 | 
  224 | 
  224 | 
  220 | 
  201 | 
  171 | 
  157 | 
  141 | 
  100 | 
  86 | 
  77 | 
  71 | 
  67 | 
  48 | 
  42 | 
  40 | 
  33 | 
  33 | 
  31 | 
  30 | 
  29 | 
  29 | 
  28 | 
  27 | 
  26 | 
  26 | 
  22 | 
  22 | 
  21 | 
  18 | 
  17 | 
  17 | 
  16 | 
  15 | 
  12 | 
  11 | 
  11 | 
  10 | 
  9 | 
  9 | 
  8 | 
  8 | 
  7 | 
  7 | 
  7 | 
  7 | 
  7 | 
  7 | 
  6 | 
  6 | 
  6 | 
  5 | 
  5 | 
  5 | 
  5 | 
  5 | 
  4 | 
  4 | 
  4 | 
  4 | 
  4 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  3 | 
  2 | 
  2 | 
  2 | 
  2 | 
  2 | 
  2 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  1 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
  0 | 
